******************************* K-fold cross-validation ： 1 ******************************* 
C : 10 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 11 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 11 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 11 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 12 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 12 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 12 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 13 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 49
C : 13 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 45
C : 13 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 41
C : 14 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 14 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 45
C : 14 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 15 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 15 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 15 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 16 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 16 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 16 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 17 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 17 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 17 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 18 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 18 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 43
C : 18 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
C : 19 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 19 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 43
C : 19 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
C : 20 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 20 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 20 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
******************************* K-fold cross-validation ： 4 ******************************* 
C : 1 , PolynomialOrder: 2 , resultLoss: 100 , Support Vectors: 69
C : 1 , PolynomialOrder: 3 , resultLoss: 0.31481 , Support Vectors: 69
C : 1 , PolynomialOrder: 4 , resultLoss: 0.31481 , Support Vectors: 69
C : 2 , PolynomialOrder: 2 , resultLoss: 0.27778 , Support Vectors: 69
C : 2 , PolynomialOrder: 3 , resultLoss: 0.27778 , Support Vectors: 69
C : 2 , PolynomialOrder: 4 , resultLoss: 0.27778 , Support Vectors: 68
C : 3 , PolynomialOrder: 2 , resultLoss: 0.25926 , Support Vectors: 69
C : 3 , PolynomialOrder: 3 , resultLoss: 0.25926 , Support Vectors: 69
C : 3 , PolynomialOrder: 4 , resultLoss: 0.25926 , Support Vectors: 65
C : 4 , PolynomialOrder: 2 , resultLoss: 0.24074 , Support Vectors: 69
C : 4 , PolynomialOrder: 3 , resultLoss: 0.24074 , Support Vectors: 68
C : 4 , PolynomialOrder: 4 , resultLoss: 0.24074 , Support Vectors: 64
C : 5 , PolynomialOrder: 2 , resultLoss: 0.24074 , Support Vectors: 69
C : 5 , PolynomialOrder: 3 , resultLoss: 0.24074 , Support Vectors: 66
C : 5 , PolynomialOrder: 4 , resultLoss: 0.23148 , Support Vectors: 63
C : 6 , PolynomialOrder: 2 , resultLoss: 0.23148 , Support Vectors: 69
C : 6 , PolynomialOrder: 3 , resultLoss: 0.23148 , Support Vectors: 65
C : 6 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 63
C : 7 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 69
C : 7 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 64
C : 7 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 63
C : 8 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 68
C : 8 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 64
C : 8 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 62
C : 9 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 67
C : 9 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 63
C : 9 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 60
C : 10 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 67
C : 10 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 63
C : 10 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 60
C : 11 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 67
C : 11 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 62
C : 11 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 60
C : 12 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 66
C : 12 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 62
C : 12 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 60
C : 13 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 65
C : 13 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 62
C : 13 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 61
C : 14 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 65
C : 14 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 61
C : 14 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 61
C : 15 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 65
C : 15 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 61
C : 15 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 60
C : 16 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 66
C : 16 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 61
C : 16 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 60
C : 17 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 65
C : 17 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 61
C : 17 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 60
C : 18 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 64
C : 18 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 61
C : 18 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 58
C : 19 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 64
C : 19 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 60
C : 19 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 58
C : 20 , PolynomialOrder: 2 , resultLoss: 0.22222 , Support Vectors: 63
C : 20 , PolynomialOrder: 3 , resultLoss: 0.22222 , Support Vectors: 60
C : 20 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 58
C : 1 , PolynomialOrder: 2 , resultLoss: 100 , Support Vectors: 63
C : 1 , PolynomialOrder: 3 , resultLoss: 0.2963 , Support Vectors: 63
C : 1 , PolynomialOrder: 4 , resultLoss: 0.14815 , Support Vectors: 58
C : 2 , PolynomialOrder: 2 , resultLoss: 0.14815 , Support Vectors: 63
C : 2 , PolynomialOrder: 3 , resultLoss: 0.14815 , Support Vectors: 58
C : 2 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 53
C : 3 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 60
C : 3 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 55
C : 3 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 50
C : 4 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 59
C : 4 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 52
C : 4 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 49
C : 5 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 57
C : 5 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 51
C : 5 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 47
C : 6 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 56
C : 6 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 50
C : 6 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 46
C : 7 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 54
C : 7 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 48
C : 7 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 46
C : 8 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 53
C : 8 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 48
C : 8 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 45
C : 9 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 9 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 47
C : 9 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 45
C : 10 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 51
C : 10 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 10 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 11 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 11 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 11 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 12 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 12 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 12 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 13 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 49
C : 13 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 45
C : 13 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 41
C : 14 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 14 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 45
C : 14 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 15 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 15 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 15 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 16 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 16 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 16 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 17 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 17 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 17 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 18 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 18 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 43
C : 18 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
C : 19 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 19 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 43
C : 19 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
C : 20 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 20 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 20 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
******************************* K-fold cross-validation ： 5 ******************************* 
C : 1 , PolynomialOrder: 2 , resultLoss: 100 , Support Vectors: 58
C : 1 , PolynomialOrder: 3 , resultLoss: 0.26852 , Support Vectors: 59
C : 1 , PolynomialOrder: 4 , resultLoss: 0.26852 , Support Vectors: 59
C : 2 , PolynomialOrder: 2 , resultLoss: 0.26852 , Support Vectors: 58
C : 2 , PolynomialOrder: 3 , resultLoss: 0.26852 , Support Vectors: 59
C : 2 , PolynomialOrder: 4 , resultLoss: 0.25926 , Support Vectors: 58
C : 3 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 3 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 59
C : 3 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 56
C : 4 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 4 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 59
C : 4 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 55
C : 5 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 5 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 56
C : 5 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 54
C : 6 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 6 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 56
C : 6 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 53
C : 7 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 7 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 55
C : 7 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 53
C : 8 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 8 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 54
C : 8 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 52
C : 9 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 9 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 54
C : 9 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 52
C : 10 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 58
C : 10 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 53
C : 10 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 50
C : 11 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 57
C : 11 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 53
C : 11 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 50
C : 12 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 57
C : 12 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 53
C : 12 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 50
C : 13 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 57
C : 13 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 53
C : 13 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 50
C : 14 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 56
C : 14 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 52
C : 14 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 50
C : 15 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 55
C : 15 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 52
C : 15 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 50
C : 16 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 54
C : 16 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 51
C : 16 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 49
C : 17 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 54
C : 17 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 51
C : 17 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 49
C : 18 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 54
C : 18 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 51
C : 18 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 49
C : 19 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 54
C : 19 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 51
C : 19 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 49
C : 20 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 54
C : 20 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 51
C : 20 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 49
C : 1 , PolynomialOrder: 2 , resultLoss: 100 , Support Vectors: 63
C : 1 , PolynomialOrder: 3 , resultLoss: 0.2963 , Support Vectors: 63
C : 1 , PolynomialOrder: 4 , resultLoss: 0.14815 , Support Vectors: 58
C : 2 , PolynomialOrder: 2 , resultLoss: 0.14815 , Support Vectors: 63
C : 2 , PolynomialOrder: 3 , resultLoss: 0.14815 , Support Vectors: 58
C : 2 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 53
C : 3 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 60
C : 3 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 55
C : 3 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 50
C : 4 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 59
C : 4 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 52
C : 4 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 49
C : 5 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 57
C : 5 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 51
C : 5 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 47
C : 6 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 56
C : 6 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 50
C : 6 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 46
C : 7 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 54
C : 7 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 48
C : 7 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 46
C : 8 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 53
C : 8 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 48
C : 8 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 45
C : 9 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 9 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 47
C : 9 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 45
C : 10 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 51
C : 10 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 10 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 11 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 11 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 11 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 12 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 50
C : 12 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 46
C : 12 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 42
C : 13 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 49
C : 13 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 45
C : 13 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 41
C : 14 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 14 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 45
C : 14 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 15 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 15 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 15 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 16 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 16 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 16 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 17 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 48
C : 17 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 17 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 40
C : 18 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 18 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 43
C : 18 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
C : 19 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 19 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 43
C : 19 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
C : 20 , PolynomialOrder: 2 , resultLoss: 0.12037 , Support Vectors: 47
C : 20 , PolynomialOrder: 3 , resultLoss: 0.12037 , Support Vectors: 44
C : 20 , PolynomialOrder: 4 , resultLoss: 0.12037 , Support Vectors: 39
******************************* K-fold cross-validation ： 6 ******************************* 
C : 1 , PolynomialOrder: 2 , resultLoss: 100 , Support Vectors: 63
C : 1 , PolynomialOrder: 3 , resultLoss: 0.28704 , Support Vectors: 63
C : 1 , PolynomialOrder: 4 , resultLoss: 0.28704 , Support Vectors: 63
C : 2 , PolynomialOrder: 2 , resultLoss: 0.27778 , Support Vectors: 63
C : 2 , PolynomialOrder: 3 , resultLoss: 0.27778 , Support Vectors: 63
C : 2 , PolynomialOrder: 4 , resultLoss: 0.27778 , Support Vectors: 63
C : 3 , PolynomialOrder: 2 , resultLoss: 0.23148 , Support Vectors: 63
C : 3 , PolynomialOrder: 3 , resultLoss: 0.23148 , Support Vectors: 63
C : 3 , PolynomialOrder: 4 , resultLoss: 0.22222 , Support Vectors: 61
C : 4 , PolynomialOrder: 2 , resultLoss: 0.19444 , Support Vectors: 63
C : 4 , PolynomialOrder: 3 , resultLoss: 0.19444 , Support Vectors: 63
C : 4 , PolynomialOrder: 4 , resultLoss: 0.19444 , Support Vectors: 59
C : 5 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 63
C : 5 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 62
C : 5 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 58
C : 6 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 63
C : 6 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 61
C : 6 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 57
C : 7 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 63
C : 7 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 60
C : 7 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 57
C : 8 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 63
C : 8 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 59
C : 8 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 57
C : 9 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 62
C : 9 , PolynomialOrder: 3 , resultLoss: 0.18519 , Support Vectors: 59
C : 9 , PolynomialOrder: 4 , resultLoss: 0.18519 , Support Vectors: 56
C : 10 , PolynomialOrder: 2 , resultLoss: 0.18519 , Support Vectors: 62
C : 10 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 59
C : 10 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 55
C : 11 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 62
C : 11 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 58
C : 11 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 55
C : 12 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 61
C : 12 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 57
C : 12 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 55
C : 13 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 61
C : 13 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 57
C : 13 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 55
C : 14 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 61
C : 14 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 57
C : 14 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 54
C : 15 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 60
C : 15 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 57
C : 15 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 55
C : 16 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 59
C : 16 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 56
C : 16 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 54
C : 17 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 59
C : 17 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 56
C : 17 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 54
C : 18 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 59
C : 18 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 55
C : 18 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 54
C : 19 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 59
C : 19 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 55
C : 19 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 54
C : 20 , PolynomialOrder: 2 , resultLoss: 0.17593 , Support Vectors: 59
C : 20 , PolynomialOrder: 3 , resultLoss: 0.17593 , Support Vectors: 55
C : 20 , PolynomialOrder: 4 , resultLoss: 0.17593 , Support Vectors: 54
